"Timestamp","Name (leave blank to remain anonymous)","Affiliation (leave blank if preferred)","Which of the following topics do you work on? ","Which other topics do you work on?","What are the biggest recent advances in your area?","What are the most important open challenges?","Which topics do you plan to work on in the next few years?","Where do you publish your Game AI work? (in the last five years)","Software libraries and tools","Games development - include programming languages and platforms - are the games for research or developed for people to play?  List games (and game platforms) you've published.","Influential papers (survey, tutorial, research)","Game AI Competitions (ones you participated in, or used in your research or teaching)","Evaluation and Benchmarking (e.g. Atari Learning Environment, OpenAI Gym, GVGAI)","Courses and course materials (e.g. degree courses and individual modules, on-line resources)","Videos","Games and Interactive Demos","Textbooks","Websites","Summer schools (ones you have attended or would like to attend or recommend)","Other"
"2019/08/09 2:36:21 AM GMT","Amin Babadi","Ph.D. Candidate of Computer Science, Aalto University, Finland","Non-player character (NPC) behavior learning;Procedural content generation","Physically-based control","DeepMimic","Synthesizing complex movements for humanoid characters","Physically-based animation","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Annual Symposium on Computer-Human Interaction in Play (CHI Play);ACM SIGGRAPH, Motion, Interaction and Games (MIG), Symposium on Computer Animation (SCA)","OpenAI Gym
OpenAI Baselines
Tensorflow
Mujoco
Open Dynamics Engine
Unity ML-Agents","Both. I have personally published 3 game titles in Iran.","https://arxiv.org/abs/1804.02717","General Video Game Playing","OpenAI Gym","","","","","","Deep Learning",""
"2019/08/09 5:54:43 PM GMT","","","Search and planning;Games as AI benchmarks;Procedural content generation;General game AI","","","","","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);EvoSTAR, CEC, ACG","","","","Stanford's GGP","","","","","","","",""
"2019/08/11 5:13:57 PM GMT","Abdallah Saffidine","UNSW, Sydney, Australia","Search and planning;Games as AI benchmarks;General game AI","Computational Complexity and Theoretical Computer Science applied to Games","AlphaZero, the solving of Limit and No limit Poker.","","","IEEE Transactions on Games (TOG);IJCAI, AAAI, SOCS, ACG, CG, Computer Games Workshop","","","","","","","","","I like the following textbooks: Winning Ways; Lessons in Play
I also like Demaine and Hearn's ""Games, Puzzles, and Computation"" which is not quite a textbook, but a relevant book nonetheless.","","",""
"2019/08/21 6:37:46 PM GMT","Anderson ","Universidade Federal do Rio Grande do Sul","Search and planning;Games as AI benchmarks;General game AI","","AlphaStar","Hierarchical reasoning","Hierarchical reasoning","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Artificial Intelligence and Interactive Digital Entertainment Conference (AIIDE);IEEE Transactions on Games (TOG)","","","A survey on Monte Carlo Tree Search
","StarCraft AI Competition
microRTS Competition
FTG-AI Competition","","","","","Reinforcement Learning: an Introduction
Artificial Intelligence: a modern approach","","",""
"2019/08/21 7:39:41 PM GMT","","","Player modelling","","","","","","","","","","","","","","","","",""
"2019/08/26 9:12:51 AM GMT","Georgios N. Yannakakis","Institute of Digital Games, University of Malta","Player modelling;Procedural content generation;AI-assisted game design;General game AI;AI in commercial games","","","","","Foundations of Digital Games (FDG);IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Artificial Intelligence and Interactive Digital Entertainment Conference (AIIDE);IEEE Transactions on Games (TOG);Affective Computing and Intelligent Interaction","http://autogamedesign.eu/?page_id=119     http://plt.institutedigitalgames.com/","","http://yannakakis.net/wp-content/uploads/2012/03/gameAI.pdf  https://ieeexplore.ieee.org/abstract/document/5740836/ https://ieeexplore.ieee.org/abstract/document/6855367/","","","","","","http://gameaibook.org/","http://gameaibook.org/ 
https://school.gameaibook.org/","Game AI Summer School (Yannakakis and Togelius) https://school.gameaibook.org/",""
"2019/08/26 9:01:04 PM GMT","Daniel Hernandez","University of York (IGGI PhD programme)","Search and planning;Games as AI benchmarks","Multiagent Reinforcement learning","Pluribus (Counter factual regret minimization), Alphago (expert iteration framework) and AlphaStar (self-play)","Sample efficiency of RL methods, high variance and robustness to  underlying environment changes","Mutiagent self-play reinforcement learning","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG)","Pytorch
ML-agents(Unity)","","A unified game theoretical approach to multiagent reinforcement learning
Open ended learning in symmetrical zero-sum games","Unity Obstacle Tower challenge","Toribash https://www.toribash.com/
OpenAI Gym https://gym.openai.com/
FightingICE http://www.ice.ci.ritsumei.ac.jp/~ftgaic/index-2.html
ALE (Atari Learning Environment) https://github.com/mgbellemare/Arcade-Learning-Environment","Deep RL bootcamp from Berkeley","https://www.youtube.com/channel/UCNIkB2IeJ-6AmZv7bQ1oBYg","","","","",""
"2019/08/27 1:50:35 PM GMT","Carlos Gonzalez Diaz","Intelligent Games and Games Intelligence (IGGI) PhD programme","AI-assisted game design","Player Experience, Virtual Reality","The development of a native Unity plugin to perform supervised learning on sensor input data to create more expressive sensor game interactions.","We don't know yet how this tool can be used and how the use of machine learning models to customise game control schemes can affect the player experience. ","User studies looking at the effect on player experience when customising sensor-based controls in virtual reality.","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG)","http://rapidmix.goldsmithsdigital.com/ ","http://interactml.com/ - supervised learning for Unity3D natively integrated with a node editor","Power to the people: The Role of Humans in Interactive Machine Learning (https://wvvw.aaai.org/ojs/index.php/aimagazine/article/view/2513 )

Mixed-Initiative Creative Interfaces (https://dl.acm.org/citation.cfm?id=3027072)","","","Machine Learning for musicians and artists (https://www.kadenze.com/courses/machine-learning-for-musicians-and-artists/info)","How to Build Interactive Systems Using Machine Learning (https://www.youtube.com/watch?v=SdT0EwzZTsI)","https://github.com/Interactml/iml-unity ","","http://interactml.com/

http://www.wekinator.org/","",""
"2019/08/28 1:56:29 AM GMT","Ruck Thawonmas","Ritsumeikan University","Non-player character (NPC) behavior learning;Procedural content generation","games for health","deep reinforcement learning and generative adversarial networks ","learning with a few samples and transfer learning","personalized games with AI for health","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Conference on Simulation and AI in Computer Games (GAME-ON);IEEE Global Conference on Consumer Electronics - a local international conference where most of my students submit their first research two-page papers (GCCE) ","UKI (a universal motion gaming middleware: https://sites.google.com/site/icelabuki/) ","FightingICE (a fighting game AI platform in Java with OpenAI Gym API) ","","Fighting Game AI Competition and Angry Birds Level Generation Competition","OpenAI Gym","Coursera  Machine Learning (Andrew Ng) and Deep Reinforcement Learning (CS 285 at UC Berkeley)","ACM TechTalks@YouTube https://www.youtube.com/watch?v=WnIWRks35Fk&list=PLn0nrSd4xjjZa4KDqFBCMOnk52CItWqyU","","Artificial Intelligence and Games (http://gameaibook.org/)","http://www.ice.ci.ritsumei.ac.jp/~ftgaic/, https://sites.google.com/site/icelabuki/","",""
"2019/09/09 4:02:56 PM GMT","Nathan Sturtevant","University of Alberta","Search and planning;Procedural content generation;AI-assisted game design","","","","","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Artificial Intelligence and Interactive Digital Entertainment Conference (AIIDE)","","","","","I have created benchmarks for pathfinding that are broadly used: http://movingai.com/benchmarks/","","","I have online demos of many search algorithms here: https://movingai.com/SAS/","","","",""
"2019/09/16 8:43:40 PM GMT","Antonio J. Fernández-Leiva","Universidad de Málaga","Procedural content generation;Believable agents;AI-assisted game design;AI in commercial games","The development of methods  for combinatorial optimization and deep learning, and the automated generation of virtual players.","In my opinion, it is to have convinced the industry that academic research can be useful. ","Procedural content generation for commercial games.","The definition of Game description languages and the development of commercial serious games.","Conference on Simulation and AI in Computer Games (GAME-ON);IEEE Transactions on Games (TOG);Entertainment Computing Journal, Computer Science Journals","Unity resources in general, mixamo, Unity store,.....","Wizards Tourney, Quest to Atzlan, Anima, Málaga Quizz (in develpment), Adventures in your city (in development),.....","Surveys in general.","Hearthstone, UT 2k bot, Car racing,....","","Máster en creación de videojuegos de la Universidad de Málaga (http://mastervideojuegos.uma.es)
GAMIA (http://www.gamia.es)
Máster juvenil en desarrollo de videojuegos (https://abonfireofsouls.com/masterjuvenil/), PixelCampus,......","","Wizards of tourney (https://abonfireofsouls.com/wizards-tourney/) is the most recent but I have worked in other games.","","Itch.io https://itch.io/
http://www.gameai.com/
https://www.gamedev.net/","",""
"2019/09/20 11:58:00 AM GMT","Cameron Browne","Maastricht University","Search and planning;Procedural content generation;AI-assisted game design;General game AI","Puzzle design","MCTS, AlphaZero","Strategy learning for general games, strategy explanation","Feature learning for MCTS, game reconstruction from partial evidence, strategy explanation","IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);IEEE Transactions on Games (TOG);ICGA, ACG/CG","Generally write my own","Java, Eclipse, Android, iOS","Kocsis/Szepesvari UCT, Deepmind AlphaGo+AlphaZero","","","","","Partial list of games: http://cambolbro.com/games/index.html ","","BoardGameGeek (https://boardgamegeek.com) not very academic but a great resource!","",""
"2019/09/23 9:35:43 AM GMT","","","Non-player character (NPC) behavior learning;Search and planning;Procedural content generation;Believable agents","","","The lack of proper attribution and development of Junior researchers due to a massive cultural problem in the leading elements of the game's units who are busy creating star chambers and secret planning commissions - I would highlight Santa Cruz, Queens, and NYU as problems in this field with their respective heads locking other units out of projects, stealing from people, and taking over conferences planning.","None of your business. ","Foundations of Digital Games (FDG);IEEE Conference on Games (ex Conference on Computational Intelligence and Games) (COG);Artificial Intelligence and Interactive Digital Entertainment Conference (AIIDE);Annual Symposium on Computer-Human Interaction in Play (CHI Play);Conference on Simulation and AI in Computer Games (GAME-ON);IEEE Transactions on Games (TOG)","","","","","","","","","","","",""
